path,type,indexable
/hizmet-bolgeleri/mersin/anamur,hub,false
/hizmet-bolgeleri/mersin/anamur/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/anamur/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/anamur/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/anamur/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/anamur/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/anamur/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/anamur/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/anamur/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/anamur/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/anamur/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/anamur/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/anamur/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/aydincik,hub,false
/hizmet-bolgeleri/mersin/aydincik/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/aydincik/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/aydincik/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/aydincik/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/aydincik/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/aydincik/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/aydincik/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/aydincik/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/aydincik/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/aydincik/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/aydincik/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/aydincik/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/bozyazi,hub,false
/hizmet-bolgeleri/mersin/bozyazi/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/bozyazi/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/bozyazi/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/bozyazi/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/bozyazi/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/bozyazi/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/bozyazi/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/bozyazi/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/bozyazi/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/bozyazi/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/bozyazi/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/bozyazi/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/camliyayla,hub,false
/hizmet-bolgeleri/mersin/camliyayla/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/camliyayla/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/camliyayla/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/camliyayla/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/camliyayla/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/camliyayla/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/camliyayla/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/camliyayla/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/camliyayla/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/camliyayla/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/camliyayla/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/camliyayla/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/erdemli,hub,false
/hizmet-bolgeleri/mersin/erdemli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/erdemli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/erdemli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/erdemli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/erdemli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/erdemli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/erdemli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/erdemli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/erdemli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/erdemli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/erdemli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/erdemli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/gulnar,hub,false
/hizmet-bolgeleri/mersin/gulnar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/gulnar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/gulnar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/gulnar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/gulnar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/gulnar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/gulnar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/gulnar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/gulnar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/gulnar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/gulnar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/gulnar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/mezitli,hub,false
/hizmet-bolgeleri/mersin/mezitli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/mezitli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/mezitli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/mezitli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/mezitli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/mezitli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/mezitli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/mezitli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/mezitli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/mezitli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/mezitli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/mezitli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/mut,hub,false
/hizmet-bolgeleri/mersin/mut/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/mut/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/mut/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/mut/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/mut/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/mut/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/mut/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/mut/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/mut/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/mut/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/mut/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/mut/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/silifke,hub,false
/hizmet-bolgeleri/mersin/silifke/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/silifke/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/silifke/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/silifke/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/silifke/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/silifke/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/silifke/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/silifke/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/silifke/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/silifke/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/silifke/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/silifke/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/tarsus,hub,false
/hizmet-bolgeleri/mersin/tarsus/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/tarsus/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/tarsus/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/tarsus/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/tarsus/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/tarsus/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/tarsus/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/tarsus/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/tarsus/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/tarsus/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/tarsus/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/tarsus/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/toroslar,hub,false
/hizmet-bolgeleri/mersin/toroslar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/toroslar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/toroslar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/toroslar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/toroslar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/toroslar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/toroslar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/toroslar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/toroslar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/toroslar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/toroslar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/toroslar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/mersin/yenisehir,hub,false
/hizmet-bolgeleri/mersin/yenisehir/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/mersin/yenisehir/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/mersin/yenisehir/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/mersin/yenisehir/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/mersin/yenisehir/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/mersin/yenisehir/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/mersin/yenisehir/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/mersin/yenisehir/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/mersin/yenisehir/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/mersin/yenisehir/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/mersin/yenisehir/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/mersin/yenisehir/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul,hub,true
/hizmet-bolgeleri/istanbul/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/adalar,hub,false
/hizmet-bolgeleri/istanbul/adalar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/adalar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/adalar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/adalar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/adalar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/adalar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/adalar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/adalar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/adalar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/adalar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/adalar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/adalar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/arnavutkoy,hub,false
/hizmet-bolgeleri/istanbul/arnavutkoy/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/arnavutkoy/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/arnavutkoy/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/arnavutkoy/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/arnavutkoy/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/arnavutkoy/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/arnavutkoy/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/arnavutkoy/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/arnavutkoy/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/arnavutkoy/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/arnavutkoy/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/arnavutkoy/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/atasehir,hub,false
/hizmet-bolgeleri/istanbul/atasehir/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/atasehir/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/atasehir/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/atasehir/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/atasehir/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/atasehir/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/atasehir/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/atasehir/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/atasehir/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/atasehir/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/atasehir/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/atasehir/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/avcilar,hub,false
/hizmet-bolgeleri/istanbul/avcilar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/avcilar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/avcilar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/avcilar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/avcilar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/avcilar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/avcilar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/avcilar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/avcilar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/avcilar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/avcilar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/avcilar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/bagcilar,hub,false
/hizmet-bolgeleri/istanbul/bagcilar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/bagcilar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/bagcilar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/bagcilar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/bagcilar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/bagcilar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/bagcilar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/bagcilar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/bagcilar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/bagcilar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/bagcilar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/bagcilar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/bahcelievler,hub,false
/hizmet-bolgeleri/istanbul/bahcelievler/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/bahcelievler/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/bahcelievler/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/bahcelievler/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/bahcelievler/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/bahcelievler/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/bahcelievler/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/bahcelievler/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/bahcelievler/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/bahcelievler/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/bahcelievler/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/bahcelievler/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/bakirkoy,hub,false
/hizmet-bolgeleri/istanbul/bakirkoy/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/bakirkoy/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/bakirkoy/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/bakirkoy/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/bakirkoy/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/bakirkoy/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/bakirkoy/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/bakirkoy/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/bakirkoy/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/bakirkoy/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/bakirkoy/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/bakirkoy/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/basaksehir,hub,false
/hizmet-bolgeleri/istanbul/basaksehir/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/basaksehir/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/basaksehir/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/basaksehir/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/basaksehir/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/basaksehir/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/basaksehir/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/basaksehir/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/basaksehir/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/basaksehir/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/basaksehir/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/basaksehir/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/bayrampasa,hub,false
/hizmet-bolgeleri/istanbul/bayrampasa/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/bayrampasa/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/bayrampasa/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/bayrampasa/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/bayrampasa/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/bayrampasa/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/bayrampasa/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/bayrampasa/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/bayrampasa/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/bayrampasa/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/bayrampasa/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/bayrampasa/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/besiktas,hub,false
/hizmet-bolgeleri/istanbul/besiktas/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/besiktas/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/besiktas/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/besiktas/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/besiktas/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/besiktas/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/besiktas/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/besiktas/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/besiktas/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/besiktas/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/besiktas/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/besiktas/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/beykoz,hub,false
/hizmet-bolgeleri/istanbul/beykoz/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/beykoz/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/beykoz/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/beykoz/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/beykoz/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/beykoz/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/beykoz/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/beykoz/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/beykoz/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/beykoz/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/beykoz/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/beykoz/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/beylikduzu,hub,false
/hizmet-bolgeleri/istanbul/beylikduzu/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/istanbul/beylikduzu/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/istanbul/beylikduzu/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/istanbul/beylikduzu/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/istanbul/beylikduzu/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/istanbul/beylikduzu/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/istanbul/beylikduzu/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/istanbul/beylikduzu/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/istanbul/beylikduzu/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/istanbul/beylikduzu/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/istanbul/beylikduzu/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/istanbul/beylikduzu/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/istanbul/beyoglu,hub,false
/hizmet-bolgeleri/istanbul/beyoglu/sektorler/uretim-osb,sector,false
